"","Tree","Model","Cladogenesis","Extinction","Carrying_capacity","Colonisation","Anagenesis","Likelihood"
"225",75,3,0.0758027188267999,6.34202554992979e-07,630.613724561234,0.000338709423871747,3.15933342807946e-05,-1049.10537318223
"226",76,1,0.0739820306859996,0.115432267324876,Inf,0.0966078903138669,0.571828816357358,-797.717500821879
"227",76,2,0.0741078365557908,0.115649769446743,Inf,0.0969179807442702,0.571828816357358,-797.715458125991
"228",76,3,0.0742069924591933,0.115819965736052,Inf,0.0970136708198598,0.57175638187576,-797.714642758831
"229",77,1,0.058255130911303,6.8049227909945e-06,444.895820849713,0.000346932721910594,0.000119157459512394,-1143.45511590148
"230",77,2,0.0582445276367167,1.04059165484385e-07,444.678926647153,0.000342662851270192,3.93366330127436e-06,-1143.44680295417
"231",77,3,0.0582445276367167,1.04059165484385e-07,444.678926647153,0.000342662851270192,3.93366330127436e-06,-1143.44680295417
"232",78,1,0.0695165658757389,2.76071678025851e-06,557.175863830989,0.000350053005388447,6.14002435962511e-06,-1079.4727529969
"233",78,2,0.0691917711394624,1.6010437533094e-06,555.87407620896,0.000344980772032951,5.88270486619613e-07,-1079.46682213761
"234",78,3,0.0691917711394624,1.6010437533094e-06,555.87407620896,0.000344980772032951,5.88270486619613e-07,-1079.46682214006
"235",79,1,0.0752157801124571,9.74051660372889e-07,483.449715445163,0.00034673207666512,9.43269365577962e-05,-1073.58108343956
"236",79,2,0.0737269653822057,9.18092932136421e-07,496.096545024651,0.000342804960992508,5.62838243950392e-05,-1073.52377058171
"237",79,3,0.0732888323410368,1.17483400105411e-06,501.836386545613,0.000337453270378166,1.82467221778185e-07,-1073.51782268221
"238",80,1,0.0685475741137577,4.63349389825189e-08,426285.155276805,0.000343428691842757,4.54016577659127e-06,-1037.5763667781
"239",80,2,0.0685475741137577,4.63349389825189e-08,5560356.11897879,0.00034369868500745,2.23556641118167e-05,-1037.57432857335
"240",80,3,0.0685475741137577,4.63349389825189e-08,5560356.11897879,0.00034369868500745,2.23556641118167e-05,-1037.57432857334
"241",81,1,0.0699462151775029,2.12219399581877e-06,569.235885859059,0.000334021025814267,3.8556001587131e-07,-1081.43981711544
"242",81,2,0.0698116457847683,1.58149901892312e-08,570.796110456238,0.000341964224864478,6.06960974631927e-06,-1081.4367507967
"243",81,3,0.0698116457847683,1.58149901892312e-08,570.796110456238,0.000341964224864478,6.06960974631927e-06,-1081.43675079669
"244",82,1,0.0729179135110692,1.00600125602896e-06,428.916967320476,0.000347195131201152,4.03324003336536e-05,-1091.52770209568
"245",82,2,0.0715906701560347,3.31532312131204e-07,435.94014944666,0.000347060563461485,3.00882330417976e-08,-1091.48990331093
"246",82,3,0.0715906701560347,3.31532312131204e-07,435.94014944666,0.000347060563461485,3.00882330417976e-08,-1091.48990331095
"247",83,1,0.0733073470165518,4.83975222495089e-06,1350.31520822963,0.000338072685323836,3.68101776437223e-06,-1036.4856467507
"248",83,2,0.0731620785356584,2.51993835523848e-08,1333.95012785999,0.000342997632255647,2.82946203004843e-08,-1036.48357937114
"249",83,3,0.0732543211300134,6.8888360898318e-09,1332.32845108965,0.000342231181049596,4.50195158654513e-07,-1036.48331654626
"250",84,1,0.0627775748012301,0.0257100260839252,Inf,0.0056839530278739,0.275499384693843,-1079.63085628617
"251",84,2,0.0627588237307517,0.0256560892176788,Inf,0.0056839530278739,0.275499384693843,-1079.63080918737
"252",84,3,0.062797429597075,0.0257192729734566,Inf,0.0056839530278739,0.275499384693843,-1079.63080392111
"253",85,1,0.0800293677783999,9.61819057850382e-08,470.18351516719,0.000345001532080053,8.55790148298688e-06,-1058.39807826534
"254",85,2,0.0800293677783999,9.61819057850382e-08,470.18351516719,0.000345001532080053,8.55790148298688e-06,-1058.39807826532
"255",85,3,0.0800293677783999,9.61819057850382e-08,470.18351516719,0.000345001532080053,8.55790148298688e-06,-1058.39807826535
"256",86,1,0.0691569079738908,0.10780384805563,Inf,0.0905893735733525,0.55563650025097,-786.343434596322
"257",86,2,0.0691569079738908,0.10780384805563,Inf,0.090588817765375,0.55586989162706,-786.343109398155
"258",86,3,0.0693420241275186,0.108072593100033,Inf,0.0909131766403481,0.55586989162706,-786.341635074294
"259",87,1,0.0770817488639018,2.10345536501399e-07,492.272574012023,0.000336576305669098,6.41557752480698e-06,-1065.27200166351
"260",87,2,0.0770817488639018,2.10345536501399e-07,492.272574012023,0.000336576305669098,6.41557752480698e-06,-1065.27200166337
"261",87,3,0.0770817488639018,2.10345536501399e-07,492.272574012023,0.000336576305669098,6.41557752480698e-06,-1065.27200166326
"262",88,1,0.0696773318109295,6.27213504293199e-07,432.207116501759,0.000343555632708859,2.43230680909932e-07,-1094.42706856773
"263",88,2,0.0696773318109295,6.27213504293199e-07,432.207116501759,0.000343555632708858,2.43230680909932e-07,-1094.42706856729
"264",88,3,0.0696773318109295,6.27213504293199e-07,432.207116501759,0.000343555632708858,2.43230680909932e-07,-1094.42706856736
"265",89,1,0.0723031968269577,5.56952121113687e-06,482.606675484235,0.000340868058900731,1.124775349522e-06,-1078.35658648131
"266",89,2,0.0725260851396183,2.48277167737929e-08,485.872595351603,0.000343174732656437,9.46113451672036e-06,-1078.35262437534
"267",89,3,0.0723774121752535,3.02040560284305e-08,487.607317431813,0.000340018534669451,3.9954723086636e-06,-1078.35147225657
"268",90,1,0.0487719223705015,0.00501769300197689,Inf,0.00410340945581969,0.291736876492107,-1100.48010830998
"269",90,2,0.0487659072035825,0.00501769300197689,Inf,0.00410340945581969,0.292243516490171,-1100.48006627515
"270",90,3,0.0487659072035825,0.00501769300197689,Inf,0.00410340945581969,0.292243516490171,-1100.48006627515
"271",91,1,0.0723898490065346,9.50317500650957e-08,513.812471178266,0.000341959455137618,2.22846575835844e-05,-1074.63080229797
"272",91,2,0.0723898490065346,9.50317500650957e-08,513.812471178266,0.000341959455137618,2.22846575835844e-05,-1074.63080229959
"273",91,3,0.0723898490065346,9.50317500650957e-08,513.812471178266,0.000341959455137618,2.22846575835844e-05,-1074.63080229823
"274",92,1,0.0657153735774995,2.63898423386707e-07,524.676340381917,0.000329487211094736,1.53543056517613e-06,-1097.25763258276
"275",92,2,0.064400930490312,8.69405778180084e-06,556.142225478343,0.000343322665267292,2.04729067166004e-05,-1097.2233516836
"276",92,3,0.0644396557535944,2.834615230838e-06,556.142225478343,0.000343322665267292,2.04729067166004e-05,-1097.22177401475
"277",93,1,0.074507308992089,6.02185355732447e-07,434.014506283325,0.000340444128622373,1.62523740052186e-07,-1079.60653171416
"278",93,2,0.074507308992089,6.02185355732447e-07,434.014506283325,0.000340444128622373,1.62523740052186e-07,-1079.60653171416
"279",93,3,0.074507308992089,6.02185355732447e-07,434.014506283325,0.000340444128622374,1.62523740052186e-07,-1079.60653171416
"280",94,1,0.0707108280844684,1.61920359723447e-06,594.060617777036,0.00034531868591311,4.72917360828429e-06,-1071.93289647654
"281",94,2,0.0707108280844684,1.61920359723447e-06,594.060617777036,0.000345318685913111,4.72917360828429e-06,-1071.93289647656
"282",94,3,0.0707108280844684,1.61920359723447e-06,594.060617777036,0.000345318685913111,4.72917360828429e-06,-1071.93289647659
"283",95,1,0.0454692100600083,5.3893675599947e-06,1604.3840097159,0.00379783077201631,0.240338294743804,-1130.91717651185
"284",95,2,0.0454434099142563,2.14939359047956e-06,1626.29023414752,0.00378324155701779,0.240031282589425,-1130.91666296978
"285",95,3,0.045455225249339,1.68420853432647e-07,1611.03423929915,0.00378380773343917,0.240028912355489,-1130.91648963934
"286",96,1,0.0675409327001609,7.57680846047635e-07,477.483219627942,0.000341639286572,1.69230486139755e-05,-1101.84498871961
"287",96,2,0.0675409327001609,7.57680846047635e-07,477.483219627942,0.000341639286572,1.69230486139755e-05,-1101.84498871962
"288",96,3,0.0675409327001609,7.57680846047635e-07,477.483219627942,0.000341639286572,1.69230486139755e-05,-1101.84498871963
"289",97,1,0.0721192335989786,2.09448407668099e-06,391.852141321768,0.00034327699346548,4.16392050855879e-07,-1106.64392076566
"290",97,2,0.0719920204842059,7.26808099219953e-09,392.393042238604,0.000341483002837499,2.23072477190209e-07,-1106.64243738722
"291",97,3,0.0719920204842059,7.26808099219953e-09,392.393042238604,0.000341483002837499,2.23072477190209e-07,-1106.64243738722
"292",98,1,0.0680658993994869,4.08610239042784e-06,511.707449877328,0.00034142044414377,1.19376785697745e-05,-1084.98523416124
"293",98,2,0.0680319226235897,1.15639953152165e-06,511.707449877357,0.00034142044414377,1.19376785697745e-05,-1084.98423176467
"294",98,3,0.0680319226235897,1.15639953152165e-06,511.707449877328,0.00034142044414377,1.19376785697745e-05,-1084.98423176466
"295",99,1,0.0708111518710813,8.05073129872332e-07,541.330467577244,0.000344935055972492,1.34529435892118e-08,-1077.16009686573
"296",99,2,0.0708111518710813,8.05073129872332e-07,541.330467577244,0.000344935055972492,1.34529435892118e-08,-1077.16009686576
"297",99,3,0.0708111518710813,8.05073129872331e-07,541.330467577244,0.000344935055972492,1.34529435892118e-08,-1077.16009686573
"298",100,1,0.0758612455435101,2.26203377007366e-06,512.584209798877,0.000336322936397818,8.08976033221533e-07,-1065.36436369465
"299",100,2,0.0758612455435101,2.26203377007366e-06,512.157447527128,0.000341438341646945,6.77874401362705e-06,-1065.36363682515
"300",100,3,0.0758612455435101,2.26203377007366e-06,512.157447527128,0.000341438341646945,6.77874401362705e-06,-1065.3636368256
